_partition,_aspect,_key,_type,_value
Column,rodent_3_1_species,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_species"",""data_value"":""mastomys"",""display"":{""title"":{""text"":""Mastomys spp.""}},""_row_num"":496},{""choice_list_name"":""rodent_3_1_species"",""data_value"":""rattus"",""display"":{""title"":{""text"":""Rattus spp.""}},""_row_num"":497},{""choice_list_name"":""rodent_3_1_species"",""data_value"":""tatra"",""display"":{""title"":{""text"":""Tatra spp.""}},""_row_num"":498},{""choice_list_name"":""rodent_3_1_species"",""data_value"":""mus_minutoides"",""display"":{""title"":{""text"":""Mus minutoides""}},""_row_num"":499},{""choice_list_name"":""rodent_3_1_species"",""data_value"":""crocidura"",""display"":{""title"":{""text"":""Crocidura spp.""}},""_row_num"":500},{""choice_list_name"":""rodent_3_1_species"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":501}]"
Column,rodent_3_1_spleen,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_spleen"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":515},{""choice_list_name"":""rodent_3_1_spleen"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":516},{""choice_list_name"":""rodent_3_1_spleen"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":517}]"
Column,rodent_3_1_testes,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_testes"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":551},{""choice_list_name"":""rodent_3_1_testes"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":552},{""choice_list_name"":""rodent_3_1_testes"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":553}]"
Column,rodent_3_2_bladder,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_2_bladder"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":612},{""choice_list_name"":""rodent_3_2_bladder"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":613},{""choice_list_name"":""rodent_3_2_bladder"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":614}]"
Column,rodent_3_2_blood,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_2_blood"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":584},{""choice_list_name"":""rodent_3_2_blood"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":585},{""choice_list_name"":""rodent_3_2_blood"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":586}]"
Column,rodent_3_2_brain,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_2_brain"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":628},{""choice_list_name"":""rodent_3_2_brain"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":629},{""choice_list_name"":""rodent_3_2_brain"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":630}]"
Column,rodent_3_2_dissected,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_2_dissected"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":562},{""choice_list_name"":""rodent_3_2_dissected"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":563}]"
Column,rodent_3_2_ectoparasites,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_2_ectoparasites"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":580},{""choice_list_name"":""rodent_3_2_ectoparasites"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":581},{""choice_list_name"":""rodent_3_2_ectoparasites"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":582}]"
Column,rodent_3_2_fetus,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_2_fetus"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":620},{""choice_list_name"":""rodent_3_2_fetus"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":621},{""choice_list_name"":""rodent_3_2_fetus"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":622}]"
Column,rodent_3_2_heart,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_2_heart"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":608},{""choice_list_name"":""rodent_3_2_heart"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":609},{""choice_list_name"":""rodent_3_2_heart"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":610}]"
Column,rodent_3_2_intestine,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_2_intestine"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":604},{""choice_list_name"":""rodent_3_2_intestine"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":605},{""choice_list_name"":""rodent_3_2_intestine"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":606}]"
Column,rodent_3_2_kidney,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_2_kidney"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":600},{""choice_list_name"":""rodent_3_2_kidney"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":601},{""choice_list_name"":""rodent_3_2_kidney"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":602}]"
Column,rodent_3_2_lactating,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_2_lactating"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":576},{""choice_list_name"":""rodent_3_2_lactating"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":577},{""choice_list_name"":""rodent_3_2_lactating"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":578}]"
Column,rodent_3_2_liver,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_2_liver"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":596},{""choice_list_name"":""rodent_3_2_liver"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":597},{""choice_list_name"":""rodent_3_2_liver"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":598}]"
Column,rodent_3_2_lung,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_2_lung"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":592},{""choice_list_name"":""rodent_3_2_lung"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":593},{""choice_list_name"":""rodent_3_2_lung"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":594}]"
Column,rodent_3_2_ovary,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_2_ovary"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":616},{""choice_list_name"":""rodent_3_2_ovary"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":617},{""choice_list_name"":""rodent_3_2_ovary"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":618}]"
Column,rodent_3_2_sex,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_2_sex"",""data_value"":""male"",""display"":{""title"":{""text"":""M""}},""_row_num"":565},{""choice_list_name"":""rodent_3_2_sex"",""data_value"":""female"",""display"":{""title"":{""text"":""F""}},""_row_num"":566},{""choice_list_name"":""rodent_3_2_sex"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":567}]"
Column,rodent_3_2_species,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_2_species"",""data_value"":""mastomys"",""display"":{""title"":{""text"":""Mastomys spp.""}},""_row_num"":569},{""choice_list_name"":""rodent_3_2_species"",""data_value"":""rattus"",""display"":{""title"":{""text"":""Rattus spp.""}},""_row_num"":570},{""choice_list_name"":""rodent_3_2_species"",""data_value"":""tatra"",""display"":{""title"":{""text"":""Tatra spp.""}},""_row_num"":571},{""choice_list_name"":""rodent_3_2_species"",""data_value"":""mus_minutoides"",""display"":{""title"":{""text"":""Mus minutoides""}},""_row_num"":572},{""choice_list_name"":""rodent_3_2_species"",""data_value"":""crocidura"",""display"":{""title"":{""text"":""Crocidura spp.""}},""_row_num"":573},{""choice_list_name"":""rodent_3_2_species"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":574}]"
Column,rodent_3_2_spleen,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_2_spleen"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":588},{""choice_list_name"":""rodent_3_2_spleen"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":589},{""choice_list_name"":""rodent_3_2_spleen"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":590}]"
Column,rodent_3_2_testes,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_2_testes"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":624},{""choice_list_name"":""rodent_3_2_testes"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":625},{""choice_list_name"":""rodent_3_2_testes"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":626}]"
Column,rodent_3_3_bladder,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_3_bladder"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":685},{""choice_list_name"":""rodent_3_3_bladder"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":686},{""choice_list_name"":""rodent_3_3_bladder"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":687}]"
Column,rodent_3_3_blood,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_3_blood"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":657},{""choice_list_name"":""rodent_3_3_blood"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":658},{""choice_list_name"":""rodent_3_3_blood"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":659}]"
Column,rodent_3_3_brain,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_3_brain"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":701},{""choice_list_name"":""rodent_3_3_brain"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":702},{""choice_list_name"":""rodent_3_3_brain"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":703}]"
Column,rodent_3_3_dissected,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_3_dissected"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":635},{""choice_list_name"":""rodent_3_3_dissected"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":636}]"
Column,rodent_3_3_ectoparasites,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_3_ectoparasites"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":653},{""choice_list_name"":""rodent_3_3_ectoparasites"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":654},{""choice_list_name"":""rodent_3_3_ectoparasites"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":655}]"
Column,rodent_3_3_fetus,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_3_fetus"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":693},{""choice_list_name"":""rodent_3_3_fetus"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":694},{""choice_list_name"":""rodent_3_3_fetus"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":695}]"
Column,rodent_3_3_heart,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_3_heart"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":681},{""choice_list_name"":""rodent_3_3_heart"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":682},{""choice_list_name"":""rodent_3_3_heart"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":683}]"
Column,rodent_3_3_intestine,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_3_intestine"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":677},{""choice_list_name"":""rodent_3_3_intestine"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":678},{""choice_list_name"":""rodent_3_3_intestine"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":679}]"
Column,rodent_3_3_kidney,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_3_kidney"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":673},{""choice_list_name"":""rodent_3_3_kidney"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":674},{""choice_list_name"":""rodent_3_3_kidney"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":675}]"
Column,rodent_3_3_lactating,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_3_lactating"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":649},{""choice_list_name"":""rodent_3_3_lactating"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":650},{""choice_list_name"":""rodent_3_3_lactating"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":651}]"
Column,rodent_3_3_liver,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_3_liver"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":669},{""choice_list_name"":""rodent_3_3_liver"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":670},{""choice_list_name"":""rodent_3_3_liver"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":671}]"
Column,rodent_3_3_lung,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_3_lung"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":665},{""choice_list_name"":""rodent_3_3_lung"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":666},{""choice_list_name"":""rodent_3_3_lung"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":667}]"
Column,rodent_3_3_ovary,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_3_ovary"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":689},{""choice_list_name"":""rodent_3_3_ovary"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":690},{""choice_list_name"":""rodent_3_3_ovary"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":691}]"
Column,rodent_3_3_sex,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_3_sex"",""data_value"":""male"",""display"":{""title"":{""text"":""M""}},""_row_num"":638},{""choice_list_name"":""rodent_3_3_sex"",""data_value"":""female"",""display"":{""title"":{""text"":""F""}},""_row_num"":639},{""choice_list_name"":""rodent_3_3_sex"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":640}]"
Column,rodent_3_3_species,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_3_species"",""data_value"":""mastomys"",""display"":{""title"":{""text"":""Mastomys spp.""}},""_row_num"":642},{""choice_list_name"":""rodent_3_3_species"",""data_value"":""rattus"",""display"":{""title"":{""text"":""Rattus spp.""}},""_row_num"":643},{""choice_list_name"":""rodent_3_3_species"",""data_value"":""tatra"",""display"":{""title"":{""text"":""Tatra spp.""}},""_row_num"":644},{""choice_list_name"":""rodent_3_3_species"",""data_value"":""mus_minutoides"",""display"":{""title"":{""text"":""Mus minutoides""}},""_row_num"":645},{""choice_list_name"":""rodent_3_3_species"",""data_value"":""crocidura"",""display"":{""title"":{""text"":""Crocidura spp.""}},""_row_num"":646},{""choice_list_name"":""rodent_3_3_species"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":647}]"
Column,rodent_3_3_spleen,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_3_spleen"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":661},{""choice_list_name"":""rodent_3_3_spleen"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":662},{""choice_list_name"":""rodent_3_3_spleen"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":663}]"
Column,rodent_3_3_testes,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_3_testes"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":697},{""choice_list_name"":""rodent_3_3_testes"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":698},{""choice_list_name"":""rodent_3_3_testes"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":699}]"
Column,rodent_trapped_1_1,displayChoicesList,object,"[{""choice_list_name"":""rodent_trapped_1_1"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":26},{""choice_list_name"":""rodent_trapped_1_1"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":27}]"
Column,rodent_trapped_1_2,displayChoicesList,object,"[{""choice_list_name"":""rodent_trapped_1_2"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":99},{""choice_list_name"":""rodent_trapped_1_2"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":100}]"
Column,rodent_trapped_1_3,displayChoicesList,object,"[{""choice_list_name"":""rodent_trapped_1_3"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":172},{""choice_list_name"":""rodent_trapped_1_3"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":173}]"
Column,rodent_trapped_2_1,displayChoicesList,object,"[{""choice_list_name"":""rodent_trapped_2_1"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":253},{""choice_list_name"":""rodent_trapped_2_1"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":254}]"
Column,rodent_trapped_2_2,displayChoicesList,object,"[{""choice_list_name"":""rodent_trapped_2_2"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":326},{""choice_list_name"":""rodent_trapped_2_2"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":327}]"
Column,rodent_trapped_2_3,displayChoicesList,object,"[{""choice_list_name"":""rodent_trapped_2_3"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":399},{""choice_list_name"":""rodent_trapped_2_3"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":400}]"
Column,rodent_trapped_3_1,displayChoicesList,object,"[{""choice_list_name"":""rodent_trapped_3_1"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":486},{""choice_list_name"":""rodent_trapped_3_1"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":487}]"
Column,rodent_trapped_3_2,displayChoicesList,object,"[{""choice_list_name"":""rodent_trapped_2_2"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":326},{""choice_list_name"":""rodent_trapped_2_2"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":327}]"
Column,rodent_trapped_3_3,displayChoicesList,object,"[{""choice_list_name"":""rodent_trapped_3_3"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":632},{""choice_list_name"":""rodent_trapped_3_3"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":633}]"
Column,trap_status_1,displayChoicesList,object,"[{""choice_list_name"":""trap_status_1"",""data_value"":""capture"",""display"":{""title"":{""text"":""Capture""}},""_row_num"":18},{""choice_list_name"":""trap_status_1"",""data_value"":""closed"",""display"":{""title"":{""text"":""Closed""}},""_row_num"":19},{""choice_list_name"":""trap_status_1"",""data_value"":""open"",""display"":{""title"":{""text"":""Open""}},""_row_num"":20},{""choice_list_name"":""trap_status_1"",""data_value"":""missing"",""display"":{""title"":{""text"":""Missing""}},""_row_num"":21},{""choice_list_name"":""trap_status_1"",""data_value"":""room_closed"",""display"":{""title"":{""text"":""Room closed""}},""_row_num"":22},{""choice_list_name"":""trap_status_1"",""data_value"":""trap_reset"",""display"":{""title"":{""text"":""Trap reset""}},""_row_num"":23},{""choice_list_name"":""trap_status_1"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":24}]"
Column,trap_status_2,displayChoicesList,object,"[{""choice_list_name"":""trap_status_2"",""data_value"":""capture"",""display"":{""title"":{""text"":""Capture""}},""_row_num"":245},{""choice_list_name"":""trap_status_2"",""data_value"":""closed"",""display"":{""title"":{""text"":""Closed""}},""_row_num"":246},{""choice_list_name"":""trap_status_2"",""data_value"":""open"",""display"":{""title"":{""text"":""Open""}},""_row_num"":247},{""choice_list_name"":""trap_status_2"",""data_value"":""missing"",""display"":{""title"":{""text"":""Missing""}},""_row_num"":248},{""choice_list_name"":""trap_status_2"",""data_value"":""room_closed"",""display"":{""title"":{""text"":""Room closed""}},""_row_num"":249},{""choice_list_name"":""trap_status_2"",""data_value"":""trap_reset"",""display"":{""title"":{""text"":""Trap reset""}},""_row_num"":250},{""choice_list_name"":""trap_status_2"",""data_value"":""other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":251}]"
Column,trap_status_3,displayChoicesList,object,"[{""choice_list_name"":""trap_status_3"",""data_value"":""capture"",""display"":{""title"":{""text"":""Capture""}},""_row_num"":478},{""choice_list_name"":""trap_status_3"",""data_value"":""closed"",""display"":{""title"":{""text"":""Closed""}},""_row_num"":479},{""choice_list_name"":""trap_status_3"",""data_value"":""open"",""display"":{""title"":{""text"":""Open""}},""_row_num"":480},{""choice_list_name"":""trap_status_3"",""data_value"":""missing"",""display"":{""title"":{""text"":""Missing""}},""_row_num"":481},{""choice_list_name"":""trap_status_3"",""data_value"":""room_closed"",""display"":{""title"":{""text"":""Room closed""}},""_row_num"":482},{""choice_list_name"":""trap_status_3"",""data_value"":""trap_reset"",""display"":{""title"":{""text"":""Trap reset""}},""_row_num"":483},{""choice_list_name"":""trap_status_3"",""data_value"":""other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":484}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,rodent
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""en"":""New Rodent Trapping Survey"",""default"":""New Rodent Trapping Survey""}}"
