_partition,_aspect,_key,_type,_value
Column,take_vaccine,displayChoicesList,object,"[{""choice_list_name"":""take_vaccine"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":137},{""choice_list_name"":""take_vaccine"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":138}]"
Column,tell_treatment_type,displayChoicesList,object,"[{""choice_list_name"":""tell_treatment_type"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":279},{""choice_list_name"":""tell_treatment_type"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":280}]"
Column,temp_consent,displayChoicesList,object,"[{""choice_list_name"":""temp_consent"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":56},{""choice_list_name"":""temp_consent"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":57}]"
Column,trader_type,displayChoicesList,object,"[{""choice_list_name"":""trader_type"",""data_value"":""Cassava"",""display"":{""title"":{""text"":""Cassava""}},""_row_num"":43},{""choice_list_name"":""trader_type"",""data_value"":""Maize"",""display"":{""title"":{""text"":""Maize""}},""_row_num"":44},{""choice_list_name"":""trader_type"",""data_value"":""Rice"",""display"":{""title"":{""text"":""Rice""}},""_row_num"":45},{""choice_list_name"":""trader_type"",""data_value"":""Other"",""display"":{""title"":{""text"":""Others (specify)""}},""_row_num"":46}]"
Column,unwell_since,displayChoicesList,object,"[{""choice_list_name"":""unwell_since"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":157},{""choice_list_name"":""unwell_since"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":158}]"
Column,what_treat,displayChoicesList,object,"[{""choice_list_name"":""what_treat"",""data_value"":""Drugs"",""display"":{""title"":{""text"":""Drugs""}},""_row_num"":120},{""choice_list_name"":""what_treat"",""data_value"":""Herbs"",""display"":{""title"":{""text"":""Herbs""}},""_row_num"":121},{""choice_list_name"":""what_treat"",""data_value"":""Prayers"",""display"":{""title"":{""text"":""Prayers""}},""_row_num"":122},{""choice_list_name"":""what_treat"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":123}]"
Column,where_fever_treatment,displayChoicesList,object,"[{""choice_list_name"":""where_fever_treatment"",""data_value"":""Hospital"",""display"":{""title"":{""text"":""Hospital""}},""_row_num"":273},{""choice_list_name"":""where_fever_treatment"",""data_value"":""Traditional_healer"",""display"":{""title"":{""text"":""Traditional healer""}},""_row_num"":274},{""choice_list_name"":""where_fever_treatment"",""data_value"":""Home"",""display"":{""title"":{""text"":""At home""}},""_row_num"":275},{""choice_list_name"":""where_fever_treatment"",""data_value"":""Church"",""display"":{""title"":{""text"":""Church""}},""_row_num"":276},{""choice_list_name"":""where_fever_treatment"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":277}]"
Column,where_rat,displayChoicesList,object,"[{""choice_list_name"":""where_rat"",""data_value"":""Home"",""display"":{""title"":{""text"":""Home""}},""_row_num"":310},{""choice_list_name"":""where_rat"",""data_value"":""Farm"",""display"":{""title"":{""text"":""Farm""}},""_row_num"":311},{""choice_list_name"":""where_rat"",""data_value"":""Workplace"",""display"":{""title"":{""text"":""Workplace""}},""_row_num"":312},{""choice_list_name"":""where_rat"",""data_value"":""Not_know"",""display"":{""title"":{""text"":""Doesn't know / doesn't remember""}},""_row_num"":313},{""choice_list_name"":""where_rat"",""data_value"":""Other"",""display"":{""title"":{""text"":""Others (specify)""}},""_row_num"":314}]"
Column,where_seek_treatment,displayChoicesList,object,"[{""choice_list_name"":""where_seek_treatment"",""data_value"":""Government_hospital"",""display"":{""title"":{""text"":""Government hospital""}},""_row_num"":226},{""choice_list_name"":""where_seek_treatment"",""data_value"":""Mission_hospital"",""display"":{""title"":{""text"":""Mission hospital""}},""_row_num"":227},{""choice_list_name"":""where_seek_treatment"",""data_value"":""Private_hospital"",""display"":{""title"":{""text"":""Private hospital""}},""_row_num"":228},{""choice_list_name"":""where_seek_treatment"",""data_value"":""Traditional_healer"",""display"":{""title"":{""text"":""Traditional healer""}},""_row_num"":229},{""choice_list_name"":""where_seek_treatment"",""data_value"":""Home"",""display"":{""title"":{""text"":""At home""}},""_row_num"":230},{""choice_list_name"":""where_seek_treatment"",""data_value"":""Church"",""display"":{""title"":{""text"":""Church""}},""_row_num"":231},{""choice_list_name"":""where_seek_treatment"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":232}]"
Column,willing_to_help,displayChoicesList,object,"[{""choice_list_name"":""willing_to_help"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":256},{""choice_list_name"":""willing_to_help"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":257}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,survey
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""en"":""New Survey"",""default"":""New Survey""}}"
